edge,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030
USA-THA,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
USA-VNM,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
VNM-CHE,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
VNM-CHN,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
VNM-DEU,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
VNM-IND,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
VNM-KOR,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
VNM-MYS,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
VNM-ROA,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
VNM-ROE,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
VNM-ROW,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
VNM-THA,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
VNM-USA,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
